ts_code,name,market,list_date,m_fee,c_fee,issue_amount,benchmark,invest_type,industry,cleaned_benchmark_name,benchmark_code
515050.SH,5G通信ETF,E,2019-10-16,0.5,0.1,41.5257,中证5G通信主题指数收益率,被动指数型,科技,中证5G通信主题指数,931079.CSI
515880.SH,通信ETF,E,2019-09-06,0.5,0.1,4.7646,中证全指通信设备指数收益率,被动指数型,科技,中证全指通信设备指数,000985.CSI
515000.SH,科技ETF,E,2019-08-16,0.5,0.1,10.3729,中证科技龙头指数收益率,被动指数型,科技,中证科技龙头指数,931087.CSI
512720.SH,计算机ETF,E,2019-08-16,0.5,0.1,6.1845,中证计算机主题指数收益率,被动指数型,科技,中证计算机主题指数,h30182.CSI
512170.SH,医疗ETF,E,2019-06-17,0.5,0.1,2.4944,中证医疗指数收益率,被动指数型,医疗,中证医疗指数,399989.SZ
512480.SH,半导体ETF,E,2019-06-12,0.5,0.1,3.125,中证全指半导体产品与设备指数收益率,被动指数型,科技,中证全指半导体产品与设备指数,000985.CSI
512290.SH,生物医药ETF,E,2019-05-20,0.5,0.1,4.6082,中证生物医药指数收益率,被动指数型,医疗,中证生物医药指数,399441.SZ
512690.SH,酒ETF,E,2019-05-06,0.5,0.1,3.5613,中证酒指数收益率,被动指数型,消费,中证酒指数,399987.SZ
501057.SH,新能源车LOF,E,2018-06-20,1.0,0.1,3.1074,中证新能源汽车产业指数收益率*95%+银行人民币活期存款利率(税后)*5%,被动指数型,科技,中证新能源汽车产业指数,000941.CSI
501058.SH,新能源车LOFC,E,2018-06-20,1.0,0.1,4.3146,中证新能源汽车产业指数收益率*95%+银行人民币活期存款利率(税后)*5%,被动指数型,科技,中证新能源汽车产业指数,000941.CSI
161126.SZ,标普医疗保健LOF,E,2016-12-14,0.8,0.2,2.1717,标普500医疗保健等权重指数收益率(使用估值汇率折算)*95%+活期存款利率(税后)*5%,被动指数型,医疗,标普500医疗保健等权重指数(使用估值汇率折算),h30178.CSI
161035.SZ,医药增强LOF,E,2016-11-25,1.2,0.2,3.1957,中证医药主题指数收益率*95%+银行人民币活期存款利率(税后)*5%,增强指数型,医疗,中证医药主题指数,000121.SH
163119.SZ,申万健康,E,2016-11-01,1.0,0.22,4.1876,中证申万新兴健康产业主题投资指数收益率*95%+银行同业存款利率*5%,被动指数型,医疗,中证申万新兴健康产业主题投资指数,h30344.CSI
5020561.SH,医疗分级,E,2015-07-31,1.0,0.2,2.7459,中证医疗指数收益率*95%+银行活期存款利率(税后)*5%,被动指数型,医疗,中证医疗指数,399989.SZ
159946.SZ,全指消费,E,2015-07-13,0.5,0.1,2.5532,中证全指主要消费指数,被动指数型,消费,中证全指主要消费指数,000985.CSI
512330.SH,信息科技ETF,E,2015-07-20,0.5,0.1,2.7219,中证500信息技术指数,被动指数型,科技,中证500信息技术指数,h30257.CSI
150283.SZ,SW医药A,E,2015-07-06,1.0,0.22,22.3897,中证申万医药生物指数收益率*95%+银行同业存款利率*5%,被动指数型,医疗,中证申万医药生物指数,000808.CSI
163118.SZ,医药生物LOF,E,2021-01-25,1.0,0.2,21.4567,中证申万医药生物指数收益率*95%+银行同业存款利率*5%,被动指数型,医疗,中证申万医药生物指数,000808.CSI
150284.SZ,SW医药B,E,2015-07-06,1.0,0.22,22.3897,中证申万医药生物指数收益率*95%+银行同业存款利率*5%,被动指数型,医疗,中证申万医药生物指数,000808.CSI
161726.SZ,生物医药LOF,E,2021-01-22,1.0,0.2,9.4816,国证生物医药指数收益率*95%+金融机构人民币活期存款基准利率(税后)*5%,被动指数型,医疗,国证生物医药指数,399441.SZ
161725.SZ,白酒基金LOF,E,2021-01-15,1.0,0.2,3.1452,中证白酒指数收益率*95%+金融机构人民币活期存款基准利率(税后)*5%,被动指数型,消费,中证白酒指数,399997.SZ
150262.SZ,医疗B,E,2015-06-08,1.0,0.22,4.6832,中证医疗指数收益率*95%+同期银行活期存款利率(税后)*5%,被动指数型,医疗,中证医疗指数,399989.SZ
150261.SZ,医疗A,E,2015-06-08,1.0,0.22,4.6832,中证医疗指数收益率*95%+同期银行活期存款利率(税后)*5%,被动指数型,医疗,中证医疗指数,399989.SZ
162412.SZ,医疗基金LOF,E,2021-02-26,0.5,0.1,10.665,中证医疗指数收益率*95%+同期银行活期存款利率(税后)*5%,被动指数型,医疗,中证医疗指数,399989.SZ
150230.SZ,酒B,E,2015-05-11,1.0,0.22,2.1114,中证酒指数收益率*95%+商业银行活期存款利率(税后)*5%,被动指数型,消费,中证酒指数,399987.SZ
150229.SZ,酒A,E,2015-05-11,1.0,0.22,2.1114,中证酒指数收益率*95%+商业银行活期存款利率(税后)*5%,被动指数型,消费,中证酒指数,399987.SZ
160632.SZ,酒LOF,E,2021-01-18,1.0,0.2,2.4342,中证酒指数收益率*95%+商业银行活期存款利率(税后)*5%,被动指数型,消费,中证酒指数,399987.SZ
161028.SZ,新能源车LOF,E,2021-01-18,1.0,0.2,55.339,中证新能源汽车指数收益率*95%+银行人民币活期存款利率(税后)*5%,被动指数型,科技,中证新能源汽车指数,000941.CSI
150211.SZ,新能车A,E,2015-04-13,1.0,0.22,2.4252,中证新能源汽车指数收益率*95%+银行人民币活期存款利率(税后)*5%,被动指数型,科技,中证新能源汽车指数,000941.CSI
150212.SZ,新能车B,E,2015-04-13,1.0,0.22,2.4252,中证新能源汽车指数收益率*95%+银行人民币活期存款利率(税后)*5%,被动指数型,科技,中证新能源汽车指数,000941.CSI
150218.SZ,新能源B,E,2015-04-09,1.0,0.22,9.7985,国证新能源指数收益率*95%+银行活期存款利率(税后)*5%,被动指数型,科技,国证新能源指数,000941.CSI
150217.SZ,新能源A,E,2015-04-09,1.0,0.22,9.7985,国证新能源指数收益率*95%+银行活期存款利率(税后)*5%,被动指数型,科技,国证新能源指数,000941.CSI
159939.SZ,信息技术ETF,E,2015-02-05,0.5,0.1,3.5483,中证全指信息技术指数,被动指数型,科技,中证全指信息技术指数,000985.CSI
159938.SZ,医药卫生ETF,E,2015-01-08,0.5,0.1,4.7328,中证全指医药卫生指数,被动指数型,医疗,中证全指医药卫生指数,000985.CSI
512300.SH,医药ETF基金,E,2014-12-18,0.5,0.1,11.8312,中证500医药卫生指数,被动指数型,医疗,中证500医药卫生指数,h30255.CSI
150198.SZ,食品A,E,2014-11-05,1.0,0.2,4.5895,国证食品饮料行业指数收益率*95%+银行活期存款利率(税后)*5%,被动指数型,消费,国证食品饮料行业指数,000807.CSI
150199.SZ,食品B,E,2014-11-05,1.0,0.2,4.5895,国证食品饮料行业指数收益率*95%+银行活期存款利率(税后)*5%,被动指数型,消费,国证食品饮料行业指数,000807.CSI
160222.SZ,食品LOF,E,2021-01-20,1.0,0.2,4.5895,国证食品饮料行业指数收益率*95%+银行活期存款利率(税后)*5%,被动指数型,消费,国证食品饮料行业指数,000807.CSI
512210.SH,景顺食品,E,2014-08-19,0.5,0.1,2.6881,中证800食品饮料指数,被动指数型,消费,中证800食品饮料指数,000807.CSI
159936.SZ,可选消费ETF,E,2014-06-25,0.5,0.1,8.3816,中证全指可选消费指数,被动指数型,消费,中证全指可选消费指数,000985.CSI
512120.SH,医药50ETF,E,2014-01-06,0.5,0.1,2.7125,中证细分医药产业主题指数收益率,被动指数型,医疗,中证细分医药产业主题指数,000814.SH
512010.SH,医药ETF,E,2013-10-28,0.5,0.1,5.2117,沪深300医药卫生指数,被动指数型,医疗,沪深300医药卫生指数,000300.SH
160219.SZ,医药LOF,E,2021-01-20,1.0,0.2,5.0066,国证医药卫生行业指数收益率*95%+银行活期存款利率(税后)*5%,被动指数型,医疗,国证医药卫生行业指数,399394.SZ
150131.SZ,医药B,E,2013-09-11,1.0,0.2,5.0066,国证医药卫生行业指数收益率*95%+银行活期存款利率(税后)*5%,被动指数型,医疗,国证医药卫生行业指数,399394.SZ
150130.SZ,医药A,E,2013-09-11,1.0,0.2,5.0066,国证医药卫生行业指数收益率*95%+银行活期存款利率(税后)*5%,被动指数型,医疗,国证医药卫生行业指数,399394.SZ
150148.SZ,医药800A,E,2013-09-06,1.0,0.22,3.372,中证800制药与生物科技指数收益率*95%+金融同业存款利率*5%,被动指数型,医疗,中证800制药与生物科技指数,000906.SH
150149.SZ,医药800B,E,2013-09-06,1.0,0.22,3.372,中证800制药与生物科技指数收益率*95%+金融同业存款利率*5%,被动指数型,医疗,中证800制药与生物科技指数,000906.SH
165519.SZ,医药生物科技LOF,E,2021-02-03,1.0,0.2,3.372,中证800制药与生物科技指数收益率*95%+金融同业存款利率*5%,被动指数型,医疗,中证800制药与生物科技指数,000906.SH
510660.SH,医药卫生ETF,E,2013-05-08,0.5,0.1,11.7788,上证医药卫生行业指数,被动指数型,医疗,上证医药卫生行业指数,000037.SH
150050.SZ,消费进取,E,2012-04-25,1.5,0.25,3.7613,中证内地消费主题指数*80%+上证国债指数*20%,股票型,消费,中证内地消费主题指数,000942.CSI
160127.SZ,南方消费LOF,E,2020-11-30,1.2,0.2,11.7757,中证内地消费主题指数收益率*55%+中证港股通主要消费综合指数(人民币)收益率*30%+中证综合债指数收益率*15%,股票型,消费,中证内地消费主题指数,000942.CSI
150049.SZ,消费收益,E,2012-04-25,1.5,0.25,3.7613,中证内地消费主题指数*80%+上证国债指数*20%,股票型,消费,中证内地消费主题指数,000942.CSI
161213.SZ,国投消费LOF,E,2011-01-20,0.6,0.13,12.4702,中证下游消费与服务产业指数收益率*95%+银行活期存款利率(税后)*5%,被动指数型,消费,中证下游消费与服务产业指数,000963.CSI
510150.SH,消费ETF,E,2011-02-25,0.5,0.1,6.8553,上证消费80指数,被动指数型,消费,上证消费80指数,000036.SH
010965.OF,中银鑫新消费成长A,O,,1.2,0.2,4.7157,沪深300指数收益率*70%+中债综合全价(总值)指数收益率*20%+恒生指数收益率*10%,混合型,消费,沪深300指数,000300.SH
012202.OF,中加消费优选A,O,,1.2,0.2,4.7731,沪深300指数收益率*60%+中证港股通综合指数(人民币)收益率*20%+1年期定期存款利率(税后)*20%,混合型,消费,沪深300指数,000300.SH
010715.OF,财通资管消费升级一年持有A,O,,1.2,0.2,9.8628,沪深300指数收益率*75%+中债综合指数收益率*25%,混合型,消费,沪深300指数,000300.SH
011599.OF,国联安匠心科技1个月滚动持有,O,,1.2,0.2,2.118,沪深300指数*75%+上证国债指数*25%,混合型,科技,沪深300指数,000300.SH
010054.OF,万家健康产业A,O,,1.2,0.2,3.8585,沪深300指数收益率*60%+上证国债指数收益率*30%+恒生指数收益率*10%,混合型,医疗,沪深300指数,000300.SH
