ts_code,name,market,list_date,m_fee,c_fee,issue_amount,benchmark,invest_type,industry,cleaned_benchmark_name,benchmark_code,data_status,excess_return_mean,tracking_error,excess_return_5d_ma,excess_return_10d_ma,excess_return_15d_ma,excess_return_20d_ma,turnover_1y_mean,turnover_rate,turnover_6m_vs_3y,turnover_1y_std,low_quantile_turnover,turnover_ratio_1w,turnover_ratio_1m,turnover_acceleration,turnover_quantile,is_price_turnover_divergence,annualized_volatility,max_drawdown,latest_discount_rate,discount_quantile_1y,discount_quantile_3y,change_5d_discount,change_10d_discount,turnover_6m_mean,turnover_3y_mean,turnover_pct_in_industry,turnover_pct_in_industry_quantile
159776.SZ,港股通医药ETF,E,2022-03-25,0.5,0.1,2.3497,中证港股通医药卫生综合指数收益率(经估值汇率调整),被动指数型,医疗,中证港股通医药卫生综合指数(经估值汇率调整),h50069.CSI,ok,0.0602643949930459,25.506149949779246,0.8025599999999999,0.38944000000000006,-0.037100000000000195,0.4828549999999998,54657.666544,0.23261551067795888,1.338315642547268,42180.43647896345,8777.2302,2.088635178959016,2.088635178959016,1.0,0.9038461538461539,False,33.28959829722564,0.5014956437818067,-0.003757380568974805,0.348,0.3983739837398374,0.01062133035455335,-0.007079639705187525,73050.70675572519,54584.064052845526,0.020052234480617607,0.8095238095238095
513960.SH,港股通消费ETF,E,2022-03-18,0.5,0.1,2.1493,中证港股通消费主题指数(人民币)收益率,被动指数型,消费,中证港股通消费主题指数(人民币),931454.CSI,ok,0.03661642105263157,13.10386428478441,-0.0842400000000002,-0.05415000000000005,-0.04740000000000012,-0.057474999999999984,1650.6606666666667,0.007679991935358798,,591.6922272265651,1309.047,0.012181147350300096,0.06915576234122736,0.17614074283782824,0.057692307692307696,False,28.858721241850013,0.36374509274315886,0.0120603015075377,0.5,0.9541751527494908,0.00800531189226699,0.007050281467457536,,24942.995908350305,0.00037864760320918526,0.22857142857142856
560600.SH,医药创新ETF,E,2022-03-15,0.5,0.1,2.3271,中证医药及医疗器械创新指数收益率,被动指数型,医疗,中证医药及医疗器械创新指数,h30217.CSI,ok,-0.0329233215547703,13.470920671822055,0.05606000000000007,0.044929999999999935,0.04801999999999999,-0.014194999999999975,,,,,,0.030823552919943275,0.03651507025912079,0.8441323733245213,0.9038461538461539,False,23.668184706598304,0.35285479029210864,0.004035745171519205,,0.8939929328621908,0.00122883129945553,-0.0004962129469368243,,940.0543710247349,0.0002959258356380276,0.2
159769.SZ,消费电子龙头ETF,E,2022-03-03,0.5,0.1,2.7445,中证消费电子主题指数收益率,被动指数型,消费,中证消费电子主题指数,931104.CSI,ok;index_daily_missing,,,,,,,,,,,,0.021099125523774825,0.021099125523774825,1.0,0.4423076923076923,False,25.1760779808192,0.35474094022810165,0.0007178750897344666,,0.5997732426303855,-0.0021975768053092678,0.003334594549863943,,1548.8574467120177,0.0006558604932391908,0.2857142857142857
513150.SH,港股通科技ETF华泰柏瑞,E,2022-02-11,0.5,0.1,2.5456,中证港股通科技指数收益率(使用估值汇率折算),被动指数型,科技,中证港股通科技指数(使用估值汇率折算),931573.CSI,ok,0.05605370629370628,18.272074449007025,-0.1017799999999998,0.03356000000000027,-0.04857333333333327,0.09065499999999997,44479.406784,0.17473054204902577,2.0629927758359443,40818.31894950215,8421.1414,1.5537418172532997,1.5537418172532997,1.0,0.8653846153846154,False,32.700736565366334,0.3858084020146212,-0.0044749880134248255,0.432,0.44037940379403795,0.0038200913133046395,-0.006058519288167503,51477.943374045804,24953.041027100277,0.010711608787698557,0.7047619047619048
517550.SH,消费ETF沪港深,E,2022-02-08,0.5,0.1,2.2142,中证沪港深消费龙头指数(人民币)收益率,被动指数型,消费,中证沪港深消费龙头指数(人民币),931068.CSI,ok,0.01633943089430894,11.965790582380436,0.1644600000000003,-0.04248999999999986,-0.18169333333333335,-0.19356500000000004,3813.825444,0.017224394562370158,1.3188459648749409,3277.818387123999,560.0679,0.08782678168187155,0.08782678168187155,1.0,0.5769230769230769,False,25.472842001937227,0.34375643881936835,-0.006653523903400641,0.164,0.07452574525745258,0.003045555927487234,-0.004181336017121283,3948.458267175572,2993.8737140921407,0.0027300712671042234,0.49523809523809526
561100.SH,消费电子ETF富国,E,2022-02-08,0.5,0.1,3.0675,中证消费电子主题指数收益率,被动指数型,消费,中证消费电子主题指数,931104.CSI,ok;index_daily_missing,,,,,,,23197.58764,0.07562375758761207,1.3135849342806563,24092.2989366284,7239.02895,1.8607522151589244,1.8607522151589244,1.0,1.0,True,30.43746011358602,0.35610073101681444,0.0015090543259557543,0.868,0.7940379403794038,0.006915332063388117,0.010128977901891099,25691.60649618321,19558.390040650407,0.05784096901337878,0.9142857142857143
516920.SH,芯片50ETF,E,2021-08-16,0.15,0.05,4.5846,中证芯片产业指数收益率,被动指数型,科技,中证芯片产业指数,h30007.CSI,ok,-0.01057100271002711,8.645297417011252,-0.08034000000000008,-0.17727999999999997,-0.07056666666666665,-0.01250999999999992,20909.234395999996,0.045607543506521825,1.2752197893631865,19373.508745024053,5901.4459,0.6718007961436112,0.6718007961436112,1.0,0.9807692307692307,False,33.50190436030675,0.4627051454679162,0.0036251785125782374,0.956,0.9742547425474255,0.0043407054470564485,0.01753519807354328,18091.415702290076,14186.90005691057,0.0046314434172055555,0.5619047619047619
159838.SZ,医药50ETF,E,2021-07-30,0.5,0.1,2.4076,中证医药50指数收益率,被动指数型,医疗,中证医药50指数,931140.CSI,ok,0.00039959349593496286,4.875762371932927,0.020479999999999998,0.005890000000000095,-0.02351999999999996,0.003260000000000006,5406.171436,0.022454608057816912,0.8059193699373937,3547.5920591736312,1600.6616999999999,0.17816886110649607,0.17816886110649607,1.0,0.9038461538461539,True,24.410898466205754,0.4062268872096689,-0.00014949917775450587,0.392,0.43089430894308944,-0.0009216999499551931,-0.0020268458611086655,4609.393954198474,5719.423215447156,0.0017105350977726468,0.42857142857142855
159757.SZ,电池30ETF,E,2021-08-09,0.5,0.1,8.6593,国证新能源车电池指数收益率,被动指数型,科技,国证新能源车电池指数,000941.CSI,ok,0.050257046070460706,11.922858532226998,-0.20059999999999995,0.13879,0.1414999999999999,0.15963499999999992,13747.484944000002,0.015875977208319382,0.5959439382181061,11638.76917087671,4351.30845,0.3926240365849433,0.3926240365849433,1.0,1.0,False,31.509431163867255,0.5575630821532993,-0.01590222105401498,0.008,0.0027100271002710027,-0.00699161455789543,-0.016821620379788706,14127.047267175572,23705.329245257457,0.002706778586921003,0.4857142857142857
159752.SZ,新能源龙头ETF,E,2021-07-28,0.5,0.1,4.1696,中证内地新能源主题指数收益率,被动指数型,科技,中证内地新能源主题指数,000941.CSI,ok,0.0038695121951219567,5.953243744385286,0.02384000000000014,0.06189000000000008,0.040546666666666696,0.05961500000000007,9582.31952,0.022981387950882576,0.6605768945797269,10887.920603560562,1457.52545,0.4605065449923254,0.4605065449923254,1.0,1.0,False,29.18475762784375,0.5992081002349249,-0.007371007371007286,0.016,0.009485094850948509,-0.0022726825348819684,-0.00775400239207197,6322.143961832061,9570.640471544715,0.003174765523690817,0.5047619047619047
516580.SH,新能源主题ETF,E,2021-07-26,0.5,0.1,3.3912,中证新能源指数收益率,被动指数型,科技,中证新能源指数,000941.CSI,ok,-0.0016325203252032492,7.6238549563875715,0.018059999999999743,-0.009650000000000025,0.007539999999999836,0.008724999999999917,2965.585412,0.008744944008020759,0.3506326233759114,2376.440858366993,629.9639,0.08321430172210427,0.08321430172210427,1.0,0.8846153846153846,False,27.988596589070234,0.6065017527083212,-0.01571742437045796,0.004,0.006775067750677507,-0.011626684318393827,-0.015328167850411292,2264.311770992366,6457.789777777777,0.000573685431962199,0.26666666666666666
513700.SH,香港医药ETF,E,2021-08-06,0.5,0.1,4.5885,中证港股通医药卫生综合指数收益率,被动指数型,医疗,中证港股通医药卫生综合指数,h50069.CSI,ok,0.06769137691237831,25.45751005674326,0.8694600000000003,0.4039100000000003,-0.022286666666666507,0.49656,178940.97949599999,0.38997707201917836,2.6254214982547937,140996.6539871813,30207.936250000002,4.70101742399477,4.70101742399477,1.0,0.9423076923076923,False,33.00419672147236,0.4830949082164471,-0.00442757748260602,0.4,0.47289972899729,0.006899283358817879,-0.008863903161102835,259190.9837099237,98723.57024661248,0.04513277600274577,0.8857142857142857
516100.SH,金融科技ETF华夏,E,2021-07-23,0.5,0.1,2.4076,中证金融科技主题指数收益率,被动指数型,科技,中证金融科技主题指数,930986.CSI,ok,-0.010148509485094857,11.161090311195146,0.0007999999999996454,0.00044000000000005146,-0.007013333333333471,0.04201999999999982,52209.589975999996,0.21685325625519186,2.8557255954169265,37901.20041231547,7086.2505500000025,2.1349866672204687,2.1349866672204687,1.0,0.9038461538461539,False,38.43722691352616,0.48230957569363775,-0.001465884861407236,0.336,0.25609756097560976,0.0009062336228698852,0.0007939331316301037,55873.40406870229,19565.396674796746,0.014718752943552764,0.7523809523809524
516270.SH,新能源50ETF,E,2021-07-23,0.5,0.1,4.4241,中证内地新能源主题指数收益率,被动指数型,科技,中证内地新能源主题指数,000941.CSI,ok,0.0029517615176151827,6.617604149694889,0.2396399999999999,0.16574,0.12775999999999996,0.12378999999999996,9554.496379999999,0.02159647471802174,0.6951546392569745,7761.696111965843,2847.6799,0.38689958409620034,0.38689958409620034,1.0,1.0,False,28.549188368326732,0.5998177732720338,-0.014955469668963233,0.012,0.0040650406504065045,-0.011217151911953884,-0.015742251730332148,7330.222175572519,10544.736036585366,0.0026673137962445314,0.47619047619047616
159847.SZ,医疗ETF易方达,E,2021-07-19,0.15,0.05,2.1883,中证医疗指数收益率,被动指数型,医疗,中证医疗指数,399989.SZ,ok,0.0021352303523035224,5.781143580677678,-0.03836000000000002,-0.00691000000000006,-0.0030466666666667235,0.012129999999999969,19276.509848,0.08808897248092128,1.3189637553992741,11365.035426491013,6617.0830000000005,0.7563086002833249,0.7563086002833249,1.0,0.9230769230769231,True,26.96462074544786,0.5115921995561202,0.0,0.612,0.6233062330623306,0.0026501766784453058,0.0013351134846461713,19046.353458015266,14440.391845528455,0.007261046613294889,0.638095238095238
159859.SZ,生物医药ETF,E,2021-07-07,0.5,0.1,2.2904,国证生物医药指数收益率,被动指数型,医疗,国证生物医药指数,399441.SZ,ok,-0.00020203252032520913,4.6024071531583814,-0.030780000000000095,-3.0000000000024453e-05,-0.007693333333333307,0.0020350000000000424,113154.06522,0.494036261002445,1.4847687419375348,51331.5282241384,54955.3072,5.328442970660147,5.328442970660147,1.0,0.9807692307692307,True,29.263858999762277,0.5426982727814614,0.0008802816901408702,0.796,0.7750677506775068,0.001564120304227997,0.0001895149390471045,118004.66749618319,79476.79942547425,0.05115646281392664,0.9047619047619048
513980.SH,港股科技50ETF,E,2021-07-02,0.5,0.1,6.472,中证港股通科技指数收益率(使用估值汇率折算),被动指数型,科技,中证港股通科技指数(使用估值汇率折算),931573.CSI,ok,0.053314265734265745,18.762373737946493,-0.10361999999999964,0.043710000000000256,-0.011013333333333365,0.09267000000000006,883956.135148,1.3658160308220024,2.4619176092437542,572823.1866347025,195928.57525,8.870936443139678,8.870936443139678,1.0,0.8076923076923077,False,32.91421799898802,0.3864669430448124,-0.010228564212653108,0.216,0.24254742547425473,0.004282637416674893,-0.006348228751393887,1109203.6161297709,450544.57223306235,0.061156879286051506,0.9238095238095239
517360.SH,沪港深科技ETF,E,2021-07-05,0.5,0.1,2.8758,中证沪港深科技100指数收益率,被动指数型,科技,中证沪港深科技100指数,931187.CSI,ok,0.012168292682926825,14.978851275558306,-0.02894000000000032,-0.6259200000000001,-0.8750400000000002,-0.9343600000000001,1338.0057199999999,0.004652638291953543,0.4850229785588024,1944.0374403082847,89.1284,0.018532227554071908,0.018532227554071908,1.0,0.6346153846153846,True,24.721759565876564,0.30132953350979524,-8.711560240438104e-05,0.436,0.4132791327913279,0.0036303565165547104,-0.0013190761796659683,770.5531603053435,1588.694132791328,0.00012776252097967687,0.12380952380952381
513860.SH,港股通科技ETF,E,2021-07-02,0.5,0.1,7.0747,中证港股通科技指数收益率,被动指数型,科技,中证港股通科技指数,931573.CSI,ok,0.0579911888111888,18.999996894943813,-0.07895999999999988,0.029639999999999844,-0.04603333333333345,0.11142500000000014,203116.92874,0.287103239345838,2.4271644468165694,127508.03547369178,46697.33905,1.795905966330728,1.795905966330728,1.0,0.7115384615384616,False,32.69436125171512,0.38073074901897247,-0.009220664393078294,0.2,0.20596205962059622,0.003131303007915011,-0.0049632138546359325,237372.48097709924,97798.26879403794,0.012381105996642145,0.7238095238095238
159755.SZ,电池ETF,E,2021-06-24,0.5,0.1,11.5265,国证新能源车电池指数收益率,被动指数型,科技,国证新能源车电池指数,000941.CSI,ok,0.04612737127371275,12.265097296185836,-0.1647800000000001,0.08705999999999972,0.11160666666666659,0.12973999999999986,177906.86007999998,0.1543459507048974,1.2335157251065665,217309.26540313332,47687.39705,5.9313991584609385,5.9313991584609385,1.0,1.0,False,32.130936024886346,0.5670964049656205,-0.012383228329350507,0.008,0.0027100271002710027,-0.008462591522887433,-0.01149636655309302,194073.8803129771,157333.93289024392,0.040891496028236336,0.8761904761904762
159725.SZ,线上消费ETF,E,2021-07-02,0.45,0.07,2.4542,中证线上消费主题指数收益率,被动指数型,消费,中证线上消费主题指数,931480.CSI,ok,-0.0014853658536585327,9.07777157257573,0.03250000000000024,0.02695000000000004,0.023146666666666642,0.026660000000000027,3989.5262759999996,0.016255913438187594,1.1457776640776576,3101.939097913891,898.14925,0.11225367125743621,0.11225367125743621,1.0,0.7884615384615384,False,34.83739100507132,0.507859537383244,0.0,0.444,0.4275067750677507,-0.00020872469213117199,-0.0010526315789473695,2542.010099236641,2218.589329268292,0.003489374387381734,0.5238095238095238
516820.SH,医疗创新ETF,E,2021-07-01,0.5,0.1,11.3442,中证医药及医疗器械创新指数收益率,被动指数型,医疗,中证医药及医疗器械创新指数,h30217.CSI,ok,-0.01494457994579945,12.765639303196213,0.9499599999999997,0.7390999999999999,0.5751666666666666,0.140545,57795.759183999995,0.0509474085294688,1.323337367177036,32571.706900704638,22259.41855,0.4290998201724229,0.4290998201724229,1.0,0.9423076923076923,True,26.21812767690296,0.5364482416466378,-0.002152595072948951,0.236,0.2140921409214092,-0.0026461784885461323,-0.001651090559408245,54353.744503816786,41073.233365853666,0.004119632904956022,0.5333333333333333
516390.SH,新能源汽车ETF,E,2021-06-18,0.15,0.05,3.5926,中证新能源汽车产业指数收益率,被动指数型,科技,中证新能源汽车产业指数,000941.CSI,ok,0.033645799457994584,11.766929108097804,-0.6988200000000002,-0.26095000000000024,-0.20337333333333335,-0.12745,12980.256208,0.036130535567555536,0.6542824165508849,9371.767898729233,4838.3554,0.4992542726716027,0.4992542726716027,1.0,1.0,False,29.847055925975805,0.5645181905556164,-0.008519456596822428,0.016,0.005420054200542005,-0.004082680654007619,-0.009560039323149201,10147.561923664123,15509.452289972898,0.00344189516885054,0.5142857142857142
159898.SZ,医疗器械指数ETF,E,2021-06-04,0.5,0.1,3.331,中证全指医疗器械指数收益率,被动指数型,医疗,中证全指医疗器械指数,000985.CSI,ok,-0.019259349593495945,15.855901638747692,0.017980000000000017,-0.34018999999999994,-0.3980133333333332,-0.18310500000000002,15407.906563999999,0.04625609896127289,0.8422660094523209,8744.73378356,6213.0949,0.48072566196337435,0.48072566196337435,1.0,0.9423076923076923,True,25.60947494903103,0.3896679499013698,0.0021874474171295283,0.924,0.9132791327913279,0.0016885284083153474,0.007452337183500013,17012.653190839694,20198.670016260163,0.004615274027580119,0.5523809523809524
159891.SZ,医疗ETF基金,E,2021-06-15,0.5,0.1,2.5602,中证全指医疗保健设备与服务指数收益率,被动指数型,医疗,中证全指医疗保健设备与服务指数,000985.CSI,ok,-0.04049132791327913,14.656075191370114,0.03286000000000015,-0.24821,-0.3234000000000001,-0.17029999999999995,2168.62514,0.008470530192953676,1.0265047588872138,1928.2564838743456,498.8476,0.057895269900789,0.057895269900789,1.0,0.7884615384615384,False,24.35453219128768,0.4563785309113632,-0.004604437002930054,0.076,0.08130081300813008,-0.0013013816767533607,-0.004400313712462634,1947.2849007633586,1897.0052344173441,0.0005558316450208771,0.2571428571428571
159735.SZ,港股消费ETF,E,2021-06-04,0.5,0.1,2.3956,中证港股通消费主题指数收益率,被动指数型,消费,中证港股通消费主题指数,931454.CSI,ok,0.0448518881118881,15.729819629479646,-0.0976799999999994,0.03656000000000018,-0.04926666666666673,0.03459499999999997,90740.487956,0.37877979610953416,2.4627120780508744,86952.15045914789,8873.794500000004,2.528260606946068,2.528260606946068,1.0,0.75,False,29.87704612931128,0.35530520063371807,-0.008433305618244442,0.232,0.2086720867208672,0.003858812964546576,-0.0047772140980180105,107089.16530534351,43484.240914634145,0.07859028312999958,0.9333333333333333
517350.SH,科技ETF沪港深,E,2021-06-03,0.5,0.1,3.1454,中证沪港深科技龙头指数收益率,被动指数型,科技,中证沪港深科技龙头指数,931087.CSI,ok,-0.010569376693766936,15.849320515505608,0.5093800000000004,-0.24338000000000032,-0.4957533333333334,-0.48124,1867.083956,0.0059359189800979205,1.0739491833657213,1805.327006159279,348.0495,0.044867269663635787,0.044867269663635787,1.0,0.8461538461538461,True,25.845094306856076,0.30117698498531004,-0.0008741258741258992,0.424,0.462059620596206,-0.00021507490751776547,-0.003919124182460212,1454.8712824427482,1354.692852303523,0.0003093182114765028,0.20952380952380953
516610.SH,医疗服务ETF,E,2021-05-13,0.5,0.1,3.7397,中证全指医疗保健设备与服务指数收益率,被动指数型,医疗,中证全指医疗保健设备与服务指数,000985.CSI,ok,-0.036068428184281846,15.013104055346258,-0.05443999999999969,-0.33885,-0.3907666666666666,-0.18856499999999993,3914.9196800000004,0.010468539401556275,0.6973184907357971,2957.568596724224,1048.314,0.07487434286172688,0.07487434286172688,1.0,0.8269230769230769,False,25.80305866235855,0.4506258691043848,0.002071173037092807,0.9,0.8685636856368564,0.0029996781438709984,0.0053787805343365105,3577.0740916030536,5129.7565447154475,0.000718841612346014,0.3047619047619048
159883.SZ,医疗器械ETF,E,2021-04-30,0.5,0.1,2.5104,中证全指医疗器械指数收益率,被动指数型,医疗,中证全指医疗器械指数,000985.CSI,ok,-0.03032249322493227,15.49931577960437,0.028639999999999822,-0.29388000000000003,-0.33821333333333325,-0.17766500000000007,73434.09118,0.29251948366794134,1.428377945390516,89248.38381091366,16650.8257,4.171279349904397,4.171279349904397,1.0,0.9230769230769231,False,25.357223567780633,0.4130843433691715,-0.001283697047496853,0.328,0.23915989159891599,0.00143615789357306,0.00284038399966126,99718.16290076336,69812.16926693766,0.04004695144995565,0.8666666666666667
516900.SH,食品饮料ETF基金,E,2021-04-28,0.5,0.1,2.7273,中证申万食品饮料指数收益率,被动指数型,消费,中证申万食品饮料指数,000807.CSI,ok,0.01582862957937586,5.375492536391707,-0.07541999999999979,-0.0009699999999999043,-0.0366,-0.014774999999999983,7545.437660000001,0.027666328090052438,1.275919120950045,5235.457513475713,2495.7034000000003,0.2795788875444579,0.2795788875444579,1.0,0.9423076923076923,False,25.782695050818447,0.44641754200830763,0.00047672016526293813,0.764,0.6261872455902306,0.003763619523534954,0.000637517721140071,9962.737557251909,7808.28298100407,0.008690632551455944,0.6761904761904762
513060.SH,恒生医疗ETF,E,2021-03-29,0.5,0.15,3.0789,恒生医疗保健指数收益率(经汇率调整后),被动指数型,医疗,恒生医疗保健指数(经汇率调整后),h30178.CSI,ok,0.08369728997289973,24.025450087590926,1.5582400000000007,0.65812,0.13583333333333317,0.18194500000000002,1769773.3588720001,5.748070281178343,1.570659046092454,1016219.9401150249,489872.0834,49.50845683523336,49.50845683523336,1.0,0.9230769230769231,False,32.5614478909922,0.48977225413104564,-0.001600426780474765,0.388,0.5040650406504065,0.004240861152279178,-0.007512705070038866,2071166.7846030535,1318660.9721287263,0.4753128718862372,0.9904761904761905
159873.SZ,医疗设备ETF,E,2021-03-29,0.5,0.1,2.3192,中证全指医疗保健设备与服务指数收益率,被动指数型,医疗,中证全指医疗保健设备与服务指数,000985.CSI,ok,-0.02976842818428184,14.94712260436971,0.006079999999999863,-0.2875199999999998,-0.34622666666666657,-0.195515,5536.129915999999,0.023870860279406686,0.6923698098057499,3910.7278338516776,1764.6474500000002,0.12765228958261468,0.12765228958261468,1.0,0.7115384615384616,False,25.599574025922642,0.43260819919413007,-0.00047044064607176876,0.364,0.37398373983739835,0.0003029545588780471,0.00014155445796750144,4712.392748091603,6806.178838753388,0.001225543679664565,0.3619047619047619
516090.SH,新能源ETF易方达,E,2021-03-19,0.15,0.05,2.6692,中证新能源指数收益率,被动指数型,科技,中证新能源指数,000941.CSI,ok,0.007723170731707325,6.5542630355781135,0.025259999999999817,-0.01648000000000006,-0.054286666666666705,0.01982999999999998,25250.304723999998,0.09459877387981416,0.7314749676445834,19830.69367600849,9265.850199999999,1.8754005469803685,1.8754005469803685,1.0,1.0,False,28.85930953346875,0.5922953369658985,-0.012812690665039601,0.012,0.0040650406504065045,-0.010345769830771852,-0.01163760253342973,21364.564198473283,29207.512414634148,0.012929147401723464,0.7333333333333333
